Wed Jul 24 15:55:52 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.65.01    Driver Version: 515.65.01    CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:8D:00.0 Off |                    0 |
| N/A   27C    P0    60W / 400W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
-----------------------------
## Print Python and cuda
Loading pytorch-extra-py39-cuda11.2-gcc9/1.9.1
  Loading requirement: openblas/dynamic/0.3.18 hdf5_18/1.8.21 gcc9/9.5.0
    python39 cuda11.2/toolkit/11.2.2 cudnn8.1-cuda11.2/8.1.1.33
    ml-pythondeps-py39-cuda11.2-gcc9/4.8.1 nccl2-cuda11.2-gcc9/2.14.3
    pytorch-py39-cuda11.2-gcc9/1.9.1
Loading tensorflow2-extra-py39-cuda11.2-gcc9/2.7.0
  Loading requirement: protobuf3-gcc9/3.9.2 tensorflow2-py39-cuda11.2-gcc9/2.7.0
    opencv4-py39-cuda11.2-gcc9/4.5.4
DEBUG:root:Starting main function.
DEBUG:root:Initial X shape: (10000, 10)
DEBUG:root:Initial y shape: (10000,)
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
  1/250 [..............................] - ETA: 2s - loss: 0.4706 - accuracy: 0.8125  7/250 [..............................] - ETA: 2s - loss: 0.3509 - accuracy: 0.8482 12/250 [>.............................] - ETA: 2s - loss: 0.3637 - accuracy: 0.8464 18/250 [=>............................] - ETA: 2s - loss: 0.3488 - accuracy: 0.8576 24/250 [=>............................] - ETA: 2s - loss: 0.3541 - accuracy: 0.8516 29/250 [==>...........................] - ETA: 2s - loss: 0.3499 - accuracy: 0.8534 35/250 [===>..........................] - ETA: 2s - loss: 0.3439 - accuracy: 0.8527 41/250 [===>..........................] - ETA: 1s - loss: 0.3458 - accuracy: 0.8544 47/250 [====>.........................] - ETA: 1s - loss: 0.3397 - accuracy: 0.8584 53/250 [=====>........................] - ETA: 1s - loss: 0.3515 - accuracy: 0.8508 59/250 [======>.......................] - ETA: 1s - loss: 0.3491 - accuracy: 0.8517 66/250 [======>.......................] - ETA: 1s - loss: 0.3544 - accuracy: 0.8485 72/250 [=======>......................] - ETA: 1s - loss: 0.3507 - accuracy: 0.8494 77/250 [========>.....................] - ETA: 1s - loss: 0.3497 - accuracy: 0.8502 83/250 [========>.....................] - ETA: 1s - loss: 0.3486 - accuracy: 0.8520 89/250 [=========>....................] - ETA: 1s - loss: 0.3436 - accuracy: 0.8564 95/250 [==========>...................] - ETA: 1s - loss: 0.3399 - accuracy: 0.8589101/250 [===========>..................] - ETA: 1s - loss: 0.3389 - accuracy: 0.8592107/250 [===========>..................] - ETA: 1s - loss: 0.3429 - accuracy: 0.8569113/250 [============>.................] - ETA: 1s - loss: 0.3465 - accuracy: 0.8551118/250 [=============>................] - ETA: 1s - loss: 0.3475 - accuracy: 0.8549124/250 [=============>................] - ETA: 1s - loss: 0.3491 - accuracy: 0.8546130/250 [==============>...............] - ETA: 1s - loss: 0.3468 - accuracy: 0.8562135/250 [===============>..............] - ETA: 1s - loss: 0.3486 - accuracy: 0.8558141/250 [===============>..............] - ETA: 1s - loss: 0.3481 - accuracy: 0.8564147/250 [================>.............] - ETA: 0s - loss: 0.3479 - accuracy: 0.8561153/250 [=================>............] - ETA: 0s - loss: 0.3490 - accuracy: 0.8556159/250 [==================>...........] - ETA: 0s - loss: 0.3485 - accuracy: 0.8561165/250 [==================>...........] - ETA: 0s - loss: 0.3469 - accuracy: 0.8570171/250 [===================>..........] - ETA: 0s - loss: 0.3491 - accuracy: 0.8564176/250 [====================>.........] - ETA: 0s - loss: 0.3482 - accuracy: 0.8571182/250 [====================>.........] - ETA: 0s - loss: 0.3499 - accuracy: 0.8563187/250 [=====================>........] - ETA: 0s - loss: 0.3514 - accuracy: 0.8549193/250 [======================>.......] - ETA: 0s - loss: 0.3508 - accuracy: 0.8552198/250 [======================>.......] - ETA: 0s - loss: 0.3497 - accuracy: 0.8559203/250 [=======================>......] - ETA: 0s - loss: 0.3491 - accuracy: 0.8559209/250 [========================>.....] - ETA: 0s - loss: 0.3500 - accuracy: 0.8557215/250 [========================>.....] - ETA: 0s - loss: 0.3495 - accuracy: 0.8562221/250 [=========================>....] - ETA: 0s - loss: 0.3513 - accuracy: 0.8551227/250 [==========================>...] - ETA: 0s - loss: 0.3536 - accuracy: 0.8542233/250 [==========================>...] - ETA: 0s - loss: 0.3539 - accuracy: 0.8542240/250 [===========================>..] - ETA: 0s - loss: 0.3546 - accuracy: 0.8542245/250 [============================>.] - ETA: 0s - loss: 0.3559 - accuracy: 0.8536250/250 [==============================] - 3s 11ms/step - loss: 0.3568 - accuracy: 0.8534 - val_loss: 0.3573 - val_accuracy: 0.8570
DEBUG:root:Plotting comparison for Accuracy.
DEBUG:root:Accuracy comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/Accuracy_comparison.png
DEBUG:root:Plotting comparison for F1-score.
DEBUG:root:F1-score comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/F1-score_comparison.png
DEBUG:root:Plotting comparison for Precision.
DEBUG:root:Precision comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/Precision_comparison.png
DEBUG:root:Plotting comparison for ROC-AUC.
DEBUG:root:ROC-AUC comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/ROC-AUC_comparison.png
DEBUG:root:Plotting comparison for AUC-PR.
DEBUG:root:AUC-PR comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/AUC-PR_comparison.png
DEBUG:root:Plotting model metrics bar chart for KNN.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/KNN/KNN_metrics.png
DEBUG:root:Plotting model metrics bar chart for RF.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/RF/RF_metrics.png
DEBUG:root:Plotting model metrics bar chart for SVM.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/SVM/SVM_metrics.png
DEBUG:root:Plotting model metrics bar chart for XGB.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/XGB/XGB_metrics.png
DEBUG:root:Plotting model metrics bar chart for Scenario 3.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_3_dataset1_KNN_RF_SVM_XGB_to_RNN/Scenario 3/Scenario 3_metrics.png
-----------------------------
SLURM_GPUS_ON_NODE=1
SLURM_GPUS_PER_NODE=1
SLURM_JOB_GPUS=7
-----------------------------
Exit worker node
